Аз	PRON
съм	VERB
	PUNCT
ако	SCONJ
искаш	VERB
да	PART
знаеш	VERB
	PUNCT
в	ADP
най-решителния	ADV
завой	NOUN
на	ADP
живота	NOUN
си	PRON
.	PUNCT
	
Да	ADV
не	ADV
би	AUX
да	PART
съм	PRON
закъснял	VERB
?	PUNCT
	
Ти	PRON
да	PART
не	PART
оглуша	VERB
?	PUNCT
	
Дощя	NOUN
му	PRON
се	AUX
под	ADP
покрив	NOUN
да	PART
живее	VERB
.	PUNCT
	
Донесете	VERB
от	ADP
кухнята	NOUN
чаша	NOUN
вода	NOUN
.	PUNCT
	
Писал	VERB
е	AUX
доста	ADV
повести	NOUN
и	CCONJ
драми	NOUN
.	PUNCT
	
Тя	PRON
-	PUNCT
бедната	ADJ
дама	NOUN
-	PUNCT
започна	VERB
да	PART
плаче	VERB
.	PUNCT
	
Снощи	NOUN
четох	NOUN
до	ADP
късно	ADJ
.	PUNCT
	
Той	PRON
продума	VERB
кратко	ADV
.	PUNCT
	
Около	ADP
дружината	NOUN
се	PRON
образува	VERB
непробиваема	ADJ
стена	NOUN
от	ADP
селяни	NOUN
.	PUNCT
	
Дъждът	NOUN
мигновено	ADV
се	AUX
пресече	VERB
.	PUNCT
	
Ще	ADV
вляза	VERB
тихо	ADV
	PUNCT
кротко	ADV
ще	ADV
приседна	ADJ
.	PUNCT
	
Всичко	PRON
вече	ADV
се	AUX
прибра	VERB
за	ADP
сън	NOUN
.	PUNCT
	
Великата	ADJ
цел	NOUN
заслужава	VERB
всякакви	ADJ
жертви	NOUN
.	PUNCT
	
Куп	VERB
бели	ADJ
гъски	NOUN
	PUNCT
които	PRON
лежаха	VERB
на	ADP
двора	NOUN
	PUNCT
подплашено	VERB
се	PRON
разбягаха	VERB
и	CCONJ
съскаха	VERB
.	PUNCT
	
Лъхаше	VERB
влага	NOUN
и	CCONJ
хладина	NOUN
.	PUNCT
	
Нощна	ADJ
пролетна	NOUN
гръмотевица	NOUN
разтърси	VERB
планината	NOUN
.	PUNCT
	
Пролетта	NOUN
на	ADP
Добруджа	PROPN
-	PUNCT
това	PRON
е	AUX
безкрайно	ADJ
море	NOUN
от	ADP
златни	ADJ
ниви	NOUN
.	PUNCT
	
Тя	PRON
	PUNCT
бедната	ADJ
дама	NOUN
