Sampul	NOUN
dari	ADP
dua	NUM
singel	NOUN
pertama	ADJ
difoto	VERB
oleh	ADP
Emma	PROPN
Summerton	PROPN
pada	ADP
bulan	NOUN
April	PROPN
2010	NUM
dan	CCONJ
tiga	NUM
gambar	NOUN
lainnya	ADJ
diambil	VERB
oleh	ADP
artis	NOUN
yang	PRON
dirilis	VERB
untuk	PART
mempromosikan	VERB
album	NOUN
di	ADP
bulan	NOUN
Juli	PROPN
.	PUNCT
Sampul	NOUN
resmi	ADJ
album	NOUN
menunjukkan	VERB
Perry	PROPN
sedang	AUX
berbaring	VERB
telanjang	ADJ
di	ADP
awan	NOUN
kembang	NOUN
gula	NOUN
	PUNCT
dilukis	VERB
di	ADP
atas	ADP
kanvas	NOUN
oleh	ADP
Will	PROPN
Cotton	PROPN
dan	CCONJ
dirilis	VERB
pada	ADP
tanggal	NOUN
21	NUM
Juli	PROPN
melalui	ADP
webstream	NOUN
langsung	ADV
.	PUNCT
	
Baler	PROPN
adalah	AUX
munisipalitas	NOUN
yang	PRON
terletak	VERB
di	ADP
provinsi	PROPN
Aurora	PROPN
	PUNCT
Filipina	PROPN
.	PUNCT
	
Bagaimana	INTJ
sejarah	NOUN
berdirinya	VERB
SMAN	PROPN
1	PROPN
Pekanbaru	PROPN
yang	PRON
sudah	AUX
berusia	VERB
setengah	NUM
abad	NOUN
itu	ADV
?	PUNCT
	
Pencurian	NOUN
dan	CCONJ
perampokan	NOUN
juga	ADV
sangat	ADV
jarang	ADJ
terjadi	VERB
di	ADP
wilayah	NOUN
ini	PRON
.	PUNCT
	
Dalam	ADP
lima	NUM
tahun	NOUN
sejak	SCONJ
panggilan	NOUN
of	ADP
Duty	PROPN
4	NUM
berlangsung	VERB
	PUNCT
ia	PRON
telah	AUX
dipromosikan	VERB
menjadi	ADP
kapten	NOUN
di	ADP
Special	PROPN
Air	PROPN
Service	PROPN
.	PUNCT
	
Laut	PROPN
Sulawesi	PROPN
merupakan	AUX
tempat	NOUN
bagi	ADP
banyak	ADJ
spesies	NOUN
ikan	NOUN
dan	CCONJ
makhluk	NOUN
bawah	NOUN
air	NOUN
.	PUNCT
	
Siapa	PRON
dapat	AUX
memastikan	VERB
apakah	SCONJ
sebuah	DET
kenyataan	NOUN
itu	PRON
sesungguhnya	ADV
impian	NOUN
dan	CCONJ
sebuah	DET
impian	NOUN
itu	PRON
justru	ADV
sesungguhnya	ADV
kenyataan	NOUN
?	PUNCT
	
Salmon	NOUN
biasa	ADV
diasap	VERB
untuk	ADP
membuat	VERB
lox	NOUN
	PUNCT
dan	CCONJ
beberapa	ADJ
spesies	NOUN
ikan	NOUN
seperti	ADP
bandeng	NOUN
	PUNCT
hering	NOUN
	PUNCT
makerel	NOUN
	PUNCT
tongkol	NOUN
	PUNCT
tenggiri	NOUN
	PUNCT
dan	CCONJ
gabus	NOUN
juga	ADV
biasa	ADV
diasap	VERB
panas	NOUN
.	PUNCT
	
Bahkan	ADV
ia	PRON
menolak	VERB
telah	AUX
menikah	VERB
dan	CCONJ
memiliki	VERB
anak	NOUN
dari	ADP
Sakuntala	PROPN
.	PUNCT
	
Disaat	ADP
bersamaan	ADV
	PUNCT
Maxentius	PROPN
mendeklarasikan	VERB
perang	NOUN
terhadap	ADP
Constantine	PROPN
